House ID,Governorate,Location,Area in m2,Bed Rooms,Toilets,Market or Mall,Prop Value
235,Amman,South,65,1,1,0.6,26932
236,Amman,South,142,3,2,0.9,53267
237,Amman,South,162,3,3,1.9,61776
238,Amman,South,142,2,2,1.1,39523
239,Amman,South,132,2,2,1.8,49679
240,Amman,South,142,3,2,2.1,51940
241,Amman,South,208,4,3,1.5,78838
242,Amman,South,140,2,2,1.6,52270
243,Amman,South,125,2,2,1.7,46193
244,Amman,South,163,3,3,1.5,50195
245,Amman,South,140,2,2,1.2,51531
246,Amman,South,120,2,2,1.7,44476
247,Amman,South,142,2,2,2.1,52602
248,Amman,South,131,2,2,2,48213
249,Amman,South,120,2,2,3.2,46979
250,Amman,South,104,2,2,2.8,37930
251,Amman,West,167,3,3,1.1,109981
252,Amman,West,122,2,2,0.3,76465
253,Amman,West,128,2,2,1.4,77778
254,Amman,West,120,2,2,0.8,69815
255,Amman,West,136,2,2,0.1,70601
256,Amman,West,128,2,2,0.8,76931
257,Amman,West,112,2,2,0.6,73826
258,Amman,West,128,2,2,0.9,74337
259,Amman,West,124,2,2,1.9,74225
260,Amman,West,114,2,2,1.2,68297
261,Amman,West,108,2,2,1.8,64836
262,Amman,West,92,1,2,0.3,54982
263,Amman,West,158,3,3,0.6,107120
264,Amman,West,208,4,3,1.5,137349
265,Amman,West,128,2,2,1.5,78496
266,Amman,West,214,3,4,0.3,140639
267,Amman,West,216,4,4,0.5,140987
268,Amman,West,125,2,2,0.6,77291
269,Amman,West,136,2,2,0.7,85385
270,Amman,West,145,2,2,0.9,87212
271,Amman,West,168,3,3,1.5,105050
272,Amman,West,178,3,3,1.8,111755
273,Amman,West,192,4,3,2.4,121708
274,Amman,West,125,2,2,3.2,76404
275,Amman,West,165,3,3,1.5,102174
276,Amman,West,147,2,3,3.1,88621
277,Amman,West,184,3,3,2.8,116590
278,Amman,West,172,3,3,1.5,107614
279,Amman,West,154,2,3,1.7,92454
280,Amman,West,136,2,2,1.8,81953
281,Amman,West,118,2,2,1.6,71634
282,Amman,West,92,2,2,1.8,55259
283,Amman,West,65,1,1,1.4,41438
284,Amman,West,148,2,2,1.6,88356
285,Amman,West,135,2,2,1.4,84041
286,Amman,West,189,2,3,1.6,120560
287,Amman,West,145,2,2,1.4,86969
288,Amman,West,158,3,3,1.7,96887
289,Amman,West,168,3,3,2.4,104388
290,Amman,West,166,3,3,1.2,105081
291,Amman,West,162,3,3,0.1,105212
292,Amman,West,183,3,3,0.6,116389
293,Amman,West,182,3,3,0.8,116947
294,Amman,West,146,2,2,1.6,87361
295,Amman,West,152,2,3,1.2,92442
296,Amman,West,164,3,3,1.8,101907
297,Amman,West,128,2,2,1.4,78104
298,Amman,West,145,2,2,1.3,87141
299,Amman,West,142,2,2,2.1,88191
300,Amman,West,168,3,3,2.5,107008
301,Amman,West,128,2,2,1.4,78404
302,Amman,West,100,2,2,2.8,59713
303,Amman,West,125,2,2,1.6,77111
304,Amman,West,112,2,2,1.7,67454
305,Amman,West,125,2,2,1.6,76292
306,Amman,West,96,1,2,0.6,53157
307,Amman,West,85,1,2,0.4,51246
308,Amman,West,128,2,2,0.2,80646
309,Amman,West,218,4,4,0.4,143259
310,Amman,West,125,3,2,0.8,76414
311,Amman,West,235,4,4,1.1,140000
312,Amman,West,206,4,3,1.4,125000
313,Amman,West,125,2,2,1.6,76390
314,Amman,West,148,2,2,0.8,88839
315,Amman,West,168,3,3,0.9,104784
316,Amman,West,189,3,4,1.5,135000
317,Amman,West,158,2,3,0.1,102962
318,Amman,West,168,3,3,0.6,104705
319,Amman,West,175,3,3,3.3,108642
320,Amman,West,172,3,3,3.4,106780
321,Amman,West,163,2,3,2.8,99446
322,Amman,West,158,3,3,1.8,97693
323,Amman,West,174,3,3,1.4,109002
324,Amman,West,125,2,2,3.6,76931
325,Amman,West,138,2,2,1.7,85667
326,Amman,West,145,3,2,3.8,88079
327,Amman,West,146,2,2,2.8,87458
328,Amman,West,182,3,3,1.4,115243
329,Amman,West,174,2,3,2.5,109054
330,Amman,West,165,3,3,1.7,103026
331,Amman,West,125,2,2,2.6,76871
332,Amman,West,148,2,3,1.4,87813
333,Amman,West,164,3,3,1.1,101825
334,Amman,West,125,2,2,1.8,75832
335,Amman,West,162,3,3,1.6,100160
336,Amman,West,152,2,3,1.7,92354
337,Amman,West,145,2,2,0.4,88624
338,Amman,West,153,2,3,0.6,96221
339,Amman,West,178,3,3,0.7,111097
340,Amman,West,169,3,3,0.4,106913
341,Amman,West,154,2,3,0.3,94153
342,Amman,West,185,3,3,0.7,100000
343,Amman,West,125,2,2,0.4,90641
344,Amman,West,120,2,2,0.2,74551
345,Amman,West,110,2,2,1.8,64948
346,Amman,West,88,1,2,1.7,53547
347,Amman,West,95,2,2,0.8,55784
348,Amman,West,145,2,2,0.8,87645
349,Amman,West,102,2,2,0.4,61767
350,Amman,West,120,2,2,0.6,76368
351,Amman,West,156,3,3,0.9,97294
352,Amman,West,142,3,2,1.6,85158
353,Amman,West,168,3,3,1.5,109000
354,Amman,West,195,4,3,1.8,140471
355,Amman,West,186,3,3,1.6,135000
356,Amman,West,195,3,4,1.7,123880
357,Amman,West,182,4,3,3.8,116058
358,Amman,West,196,4,3,1.5,188000
359,Amman,West,142,2,2,1.2,84842
360,Amman,West,156,3,3,3.5,96180
361,Amman,West,152,2,3,1.6,92435
362,Amman,West,135,2,2,2.5,87643
363,Amman,West,147,2,3,2.2,88220
364,Amman,West,185,3,3,1.1,117569
365,Amman,West,196,3,4,2.1,142000
366,Amman,West,88,1,2,0.8,60865
367,Amman,West,175,3,3,0.9,109436
368,Amman,West,180,2,3,0.4,115985
369,Amman,West,108,2,2,0.6,64580
370,Amman,West,167,3,3,0.7,104231
371,Amman,West,163,2,3,0.5,101268
372,Amman,West,142,2,2,0.4,85550
373,Amman,West,135,2,2,0.8,84470
374,Amman,West,142,2,2,0.6,86219
375,Amman,West,138,2,2,0.7,91346
376,Amman,West,146,2,3,0.6,88659
377,Amman,West,157,2,3,3.2,96985
378,Amman,West,132,2,2,0.4,82544
379,Amman,West,125,2,2,3.5,76139
380,Amman,West,146,2,3,3.4,87098
381,Amman,West,152,2,3,0.2,91879
382,Amman,West,130,2,2,0.7,81341
383,Amman,West,120,2,2,0.8,70966
384,Amman,West,96,1,2,1.1,56516
385,Amman,West,65,1,1,1.6,39950
386,Zarqa,North,144,3,3,1.5,41688
387,Zarqa,North,139,2,2,3.8,66888
388,Zarqa,North,145,2,3,1.4,42164
389,Zarqa,North,258,5,4,1.3,85677
390,Zarqa,North,144,2,2,1.4,41905
391,Zarqa,North,128,2,2,2.2,35494
392,Zarqa,North,168,2,3,1.4,56529
393,Zarqa,North,184,3,3,1.3,63695
394,Zarqa,North,165,3,3,2.5,55474
395,Zarqa,North,145,2,2,2.4,41735
396,Zarqa,North,168,3,3,1.1,56425
397,Zarqa,North,146,2,2,1.6,42503
398,Zarqa,North,110,2,2,0.2,30648
399,Zarqa,North,112,2,2,0.7,33670
400,Zarqa,North,98,1,2,0.7,19579
401,Zarqa,North,125,2,2,0.8,35121
402,Zarqa,North,147,2,2,0.9,46496
403,Zarqa,North,162,2,3,1.1,52014
404,Zarqa,North,142,2,2,1.6,41338
405,Zarqa,North,115,2,2,1.8,30828
406,Zarqa,North,120,2,2,3.5,34009
407,Zarqa,North,140,2,2,3.6,40659
408,Zarqa,North,112,2,2,1.5,29996
409,Zarqa,North,103,2,2,3.9,28417
410,Zarqa,North,112,2,2,2.5,31261
411,Zarqa,North,106,2,2,2.4,29699
412,Zarqa,North,98,2,2,3.2,28281
413,Zarqa,North,114,2,2,4.1,32173
414,Zarqa,North,125,2,2,2.1,35155
415,Zarqa,North,170,3,3,2.2,58057
416,Zarqa,North,125,2,2,2.2,34313
417,Zarqa,North,165,3,3,1.2,55312
418,Zarqa,North,153,2,3,3.5,45238
419,Zarqa,North,142,2,2,2.1,41849
420,Zarqa,North,153,2,2,1.5,45627
421,Zarqa,North,162,3,3,2.2,52952
422,Zarqa,North,120,2,2,1.4,33384
423,Zarqa,North,135,2,2,1.2,39627
424,Zarqa,North,151,2,2,3.2,45218
425,Zarqa,North,142,2,2,2.5,42448
426,Zarqa,North,112,2,2,3.5,31882
427,Zarqa,North,108,2,2,2.3,29793
428,Zarqa,North,136,2,2,3.2,39179
429,Zarqa,North,154,2,3,3.3,46475
430,Zarqa,North,125,2,2,3.6,47023
431,Zarqa,North,127,2,2,4.5,36046
432,Zarqa,North,135,2,2,3.5,39247
433,Zarqa,North,109,2,2,2.3,30001
434,Zarqa,North,112,2,2,3.8,31130
435,Zarqa,North,110,2,2,3.7,30735
436,Zarqa,North,110,2,2,3.8,30527
437,Zarqa,North,125,2,2,3.5,35390
438,Zarqa,North,124,2,2,2.8,34328
439,Zarqa,North,126,2,2,2.4,35294
440,Zarqa,North,128,2,2,1.6,35247
441,Zarqa,North,136,3,2,3.8,39443
442,Zarqa,North,148,3,3,3.4,42891
443,Zarqa,North,125,2,2,2.6,36475
444,Zarqa,North,145,2,2,3.8,41821
445,Zarqa,North,136,2,2,2.4,39868
446,Zarqa,North,145,2,2,2.6,42180
447,Zarqa,North,128,2,2,2.4,36933
448,Zarqa,North,211,3,4,1.9,71443
449,Zarqa,East,161,2,3,1.9,44780
450,Zarqa,East,125,2,2,0.8,29406
451,Zarqa,East,108,1,2,0.8,29051
452,Zarqa,East,136,3,2,0.4,37586
453,Zarqa,East,128,2,2,0.6,35027
454,Zarqa,East,154,2,3,0.7,43132
455,Zarqa,East,105,2,2,1.2,28312
456,Zarqa,East,155,3,3,1.1,43310
457,Zarqa,East,124,2,2,1.5,32825
458,Zarqa,East,105,2,2,1.1,29635
459,Zarqa,East,88,1,2,1,19782
460,Zarqa,East,165,2,3,2,45469
461,Zarqa,East,125,2,2,1.2,34459
462,Zarqa,East,142,3,2,1.1,38712
463,Zarqa,East,132,2,2,1,36997
464,Zarqa,East,125,2,2,2.4,32852
465,Zarqa,East,136,2,2,1.2,38120
466,Zarqa,East,112,2,2,1.4,26667
467,Zarqa,East,110,2,2,1.1,30079
468,Zarqa,East,154,2,3,0.8,43332
469,Zarqa,East,128,2,2,0.7,36451
470,Zarqa,East,120,2,2,0.6,31857
471,Zarqa,East,136,2,2,1.1,37950
472,Zarqa,East,142,2,2,0.3,39838
473,Zarqa,East,110,2,2,0.7,29688
474,Zarqa,East,136,2,2,0.8,38126
475,Zarqa,East,125,2,2,0.4,33652
476,Zarqa,East,112,2,2,0.6,30420
477,Zarqa,East,136,2,2,0.5,37709
478,Zarqa,East,118,2,2,0.1,32322
479,Zarqa,East,120,2,2,0.1,34462
480,Zarqa,East,165,2,3,0.4,47053
481,Zarqa,East,110,2,2,0.3,29835
482,Zarqa,East,100,1,2,0.8,28430
483,Zarqa,East,136,2,2,1.4,37556
484,Zarqa,East,110,2,2,1.1,29899
485,Zarqa,East,98,1,2,1.5,22285
486,Zarqa,East,85,1,2,3.2,23969
487,Zarqa,South,135,2,2,1.1,37001
488,Zarqa,South,112,2,2,2.8,31881
489,Zarqa,South,110,2,2,2.4,29859
490,Zarqa,South,110,2,2,1.6,27469
491,Zarqa,South,130,2,2,1.2,35502
492,Zarqa,South,164,3,3,1.4,46389
493,Zarqa,South,128,2,2,1.5,34164
494,Zarqa,South,188,4,3,1.2,52210
495,Zarqa,South,96,1,2,0.3,20595
496,Zarqa,South,88,1,2,0.5,22105
497,Zarqa,South,162,3,3,0.4,47693
498,Zarqa,South,125,2,2,1.3,34193
499,Zarqa,South,114,2,2,1.7,31793
500,Zarqa,South,108,1,2,1.9,29110
501,Zarqa,South,132,2,2,1.6,36851
502,Zarqa,South,126,2,2,0.3,34877
503,Zarqa,South,125,2,2,1.6,34420
504,Zarqa,South,118,2,2,1.4,31272
505,Zarqa,South,163,2,3,1.6,45977
506,Zarqa,South,125,2,2,0.3,34439
507,Zarqa,South,136,2,2,0.7,37512
508,Zarqa,South,148,2,3,0.5,41587
509,Zarqa,South,142,2,2,1.2,39063
510,Zarqa,South,163,2,3,1,46529
511,Zarqa,South,210,3,4,1.3,57870
512,Zarqa,South,125,2,2,2.1,34567
513,Zarqa,South,126,2,2,3.5,34865
514,Zarqa,South,201,3,4,0.5,85142
515,Zarqa,South,136,2,2,2,38670
516,Zarqa,South,156,2,3,1.4,43796
517,Zarqa,South,165,2,3,1,46527
518,Zarqa,South,178,3,3,1.1,48830
519,Zarqa,South,120,2,2,3.3,31889
520,Zarqa,South,110,2,2,1.2,29787
521,Zarqa,South,123,2,2,0.5,33633
522,Zarqa,South,102,1,2,0.4,39812
523,Zarqa,South,108,2,2,0.3,29291
524,Zarqa,South,96,1,2,0.8,26792
525,Zarqa,South,114,2,2,0.7,30240
526,Zarqa,South,136,2,2,0.2,39542
527,Zarqa,South,142,2,2,0.9,40822
528,Zarqa,South,152,3,3,1.1,42090
529,Zarqa,South,130,2,2,0.4,37550
530,Zarqa,South,150,3,3,0.2,43716
531,Zarqa,South,120,2,2,0.8,32699
532,Zarqa,South,124,2,2,1.4,33000
533,Zarqa,South,128,2,2,1.6,35763
534,Zarqa,South,139,2,2,1.6,38860
535,Zarqa,South,124,2,2,1.5,33330
536,Zarqa,South,147,2,3,1.4,46890
537,Zarqa,South,152,2,2,1.6,43325
538,Zarqa,South,120,2,2,1.8,32961
539,Zarqa,West,109,2,2,2.5,30752
540,Zarqa,West,96,1,2,1.2,29106
541,Zarqa,West,110,2,2,1.4,31636
542,Zarqa,West,125,2,2,1.2,35962
543,Zarqa,West,123,2,2,1.3,34040
544,Zarqa,West,110,2,2,1.5,25010
545,Zarqa,West,168,2,3,0.5,53775
546,Zarqa,West,185,3,3,1.6,59642
547,Zarqa,West,125,2,2,1.4,35675
548,Zarqa,West,136,2,2,0.5,40318
549,Zarqa,West,147,2,3,0.6,36128
550,Zarqa,West,100,1,2,0.7,28829
551,Zarqa,West,101,2,2,0.4,29936
552,Zarqa,West,112,2,2,0.1,33386
553,Zarqa,West,135,2,2,0.6,40275
554,Zarqa,West,125,2,2,0.8,36991
555,Zarqa,West,114,2,2,0.4,39097
556,Zarqa,West,128,2,2,0.7,35137
557,Zarqa,West,134,2,2,0.6,38482
558,Zarqa,West,164,3,3,0.1,54771
559,Zarqa,West,184,4,3,0.4,60636
560,Zarqa,West,102,2,2,0.4,30422
561,Zarqa,West,108,2,2,0.6,31870
562,Zarqa,West,110,2,2,0.4,29888
563,Zarqa,West,110,2,2,1.1,30914
564,Zarqa,West,109,1,2,1.6,31314
565,Zarqa,West,115,2,2,1.2,32021
566,Zarqa,West,135,3,2,2.2,28189
567,Zarqa,West,114,2,2,2.3,32560
568,Zarqa,West,108,2,2,3.5,30416
569,Zarqa,West,135,2,2,1.2,40718
570,Zarqa,West,108,2,2,1.2,32078
571,Zarqa,West,117,2,2,1.5,33417
572,Zarqa,West,125,2,2,0.6,36222
573,Zarqa,West,138,2,2,0.8,41317
574,Zarqa,West,149,3,2,0.4,44023
575,Zarqa,West,115,2,2,0.6,31843
576,Zarqa,West,85,1,2,0.9,26372
577,Zarqa,West,117,2,2,1.2,33097
578,Zarqa,West,132,2,2,1.5,26863
579,Zarqa,West,125,2,2,1,36357
580,Zarqa,West,142,2,2,2.3,41414
581,Zarqa,West,163,3,3,2.5,51359
582,Zarqa,West,142,2,3,1.6,41977
583,Zarqa,West,201,4,3,1.4,51536
584,Zarqa,West,125,2,2,1.2,37338
585,Zarqa,West,136,2,2,1.5,39391
586,Zarqa,West,152,2,3,1.5,45331
587,Zarqa,West,136,2,2,1.2,40074
588,Zarqa,West,128,2,2,2.2,40625
589,Zarqa,West,102,2,2,2.1,29422
590,Zarqa,West,154,3,2,1.5,45833
591,Zarqa,West,109,2,2,1.6,30951
592,Zarqa,West,125,2,2,1.4,35418
593,Zarqa,West,136,2,2,1.1,39868
594,Zarqa,West,120,2,2,1,33714
595,Zarqa,West,90,1,2,1.5,25765
596,Zarqa,West,158,2,2,1.4,50300
597,Zarqa,West,136,2,2,1.4,39492
598,Zarqa,West,78,1,2,1.3,18888
599,Zarqa,West,105,2,2,1.4,30573
600,Zarqa,West,136,2,2,1.2,40631
601,Zarqa,West,108,1,2,1.5,32014
602,Zarqa,West,112,2,2,1.2,32852
603,Zarqa,West,110,2,2,1.4,31484
604,Zarqa,West,136,2,2,1.2,39293
605,Zarqa,West,125,2,2,1.1,36043
606,Zarqa,West,136,2,2,1.3,39648
607,Zarqa,West,142,2,2,1.5,29716
608,Zarqa,West,185,3,3,1.4,59777
609,Zarqa,West,126,2,2,1.5,36535
610,Zarqa,West,102,2,2,1.4,29350
611,Zarqa,West,145,2,3,1.4,40792
612,Zarqa,West,126,2,2,1.6,37088
613,Zarqa,West,102,2,2,1.5,29441
614,Zarqa,West,142,3,2,1.2,41639
615,Zarqa,West,132,2,2,1.7,38468
616,Zarqa,West,120,2,2,1.6,34313
617,Zarqa,West,112,2,2,0.8,31676
618,Zarqa,West,108,2,2,1.3,30928
619,Zarqa,West,106,1,2,0.7,37697
620,Zarqa,West,104,2,2,0.8,30142
621,Zarqa,West,115,2,2,0.2,32957
622,Zarqa,West,120,2,2,0.9,33982
623,Irbid,North,164,3,3,0.7,45513
624,Irbid,North,125,2,2,0.3,34802
625,Irbid,North,146,3,2,1.3,40340
626,Irbid,North,127,2,2,1,33954
627,Irbid,North,154,2,2,2.5,43655
628,Irbid,North,154,2,3,2.3,43081
629,Irbid,North,136,2,2,1.4,37463
630,Irbid,North,125,2,2,0.8,34462
631,Irbid,North,131,2,2,2,34755
632,Irbid,North,102,2,2,1.4,26744
633,Irbid,North,105,1,2,1.2,28499
634,Irbid,North,100,1,2,1.3,32999
635,Irbid,North,125,2,2,1.5,33198
636,Irbid,North,123,2,2,0.8,32350
637,Irbid,North,120,2,2,1.4,32780
638,Irbid,North,126,2,2,1.6,34825
639,Irbid,North,125,2,2,1.2,34118
640,Irbid,North,126,2,2,1.1,34421
